Units:  74,
,
Platt Park by Windsor,Windsor Property
Management,
Cheryl O'Brien,
99 East Arizona Avenue,
"Denver, CO 80210",
(720)214-1063,
cobrien@windsorcommunities.com,
Units:  303,
,
Platte View Landing,Mission Rock
"Residential, LLC",
Morgan Regan,
90 South Miller Avenue,
"Brighton, CO 80601",
(303)654-1696,
platteviewlanding@missionrockres.com,
Units:  216,
,
Point 21,Greystar Real Estate Partners -
Mountain,
Janelle Smith,
2131 Lawrence Street,
"Denver, CO 80205",
(303)945-3059,
point21mgr@greystar.com,
Units:  212,
,
Prana Apartment Homes,"ConAm Colorado,"
Inc.,
Michelle Woelfel,
550 Viridian Drive,
"Lafayette, CO 80026",
(303)460-0500,
manager.prana@conam.net,
Units:  254,
,
Prentice Place Lofts,"Silva-Markham Partners,"
LLC,
Christopher Flores-Fuentes,
8300 East Prentice Avenue,
"Greenwood Village, CO 80111",
(720)489-6002,
prenticemanager@silva-markham.com,
Units:  104,
,
Preserve at City Center,Apartment
"Management Consultants, LLC",
Jeff Prall,
1098 South Evanston Way,
"Aurora, CO 80012",
(303)671-7719,
thepreserveatcitycenter@amcllc.net,
Units:  296,
,
Promenade at Hunters Glen,Apartment
"Management Consultants, LLC",
Hannah Vaughn,
12801 Lafayette Street,
"Thornton, CO 80241",
(303)453-3000,
phgmgr@amcllc.net,
Units:  264,
,
Quail Ridge Apartments,Beacon Hill
"Investments, Inc.",
Alexis Wooster,
11135 Ralston Road,
"Arvada, CO 80004",
(303)431-2243,
manager@leasequailridge.com,
Units:  60,
,
Quigg Newton,Denver Housing Authority -
HMD,
Alicia Moreno,
4407 Mariposa Street,
"Denver, CO 80211",
(720)946-6007,
amoren@denverhousing.org,
Units:  380,
,
Radius Uptown,Equity Residential
Bree Walker,
1935 Logan Street,
"Denver, CO 80203",
(303)860-1935,
radiusuptown@eqr.com,
Units:  372,
,
,
ReNew on Stout,Trinity Property Consultants
Patti Muths,
1531 Stout Street,
"Denver, CO 80202",
(720)259-1604,
renewonstout@trinity-pm.com,
Units:  120,
,
,
Red Oak,Boulder Housing Partners
Nick Phillips,
3025 Littleleaf Lane,
"Boulder, CO 80304",
(720)564-4610,
phillipsn@boulderhousing.org,
Units:  59,
,
Redstone Ranch,NALS
Shana Hernandez,
4775 Argonne Street,
"Denver, CO 80249",
(303)373-4900,
RedstoneMgr@Nals.com,
Units:  420,
,
Regatta Sloan's Lake,Alliance Residential Co.
Nicole Hackett,
1550 Raleigh Street,
"Denver, CO 80204",
(720)277-0312,
sloanslake@allresco.com,
Units:  369,
,
Remington at Lone Tree,Lincoln Property
Company,
Kristina McWilliams,
9760 Rosemont Avenue,
"Lone Tree, CO 80124",
(303)799-1881,
remingtonmgr@lincolnapts.com,
Units:  232,
,
Renaissance Downtown Lofts,Renaissance
Property Management Corporation,
Tom Easler,
2075 North Broadway,
"Denver, CO 80205",
(303)312-9904,
downtownlofts@coloradocoalition.org,
Units:  100,
,
Renaissance Riverfront Lofts,Renaissance
Property Management Corporation,
Alaina Berankova,
3440 Park Avenue West,
"Denver, CO 80216",
(303)297-4001,
sludwig@coloradocoalition.org,
Units:  100,
,
Renaissance at Civic Center Apartments,Renaissance at Concord Plaza
Renaissance Property Management Corporation,
Josetta Martinez,
25 East 16th Avenue,
"Denver, CO 80202",
(303)764-2100,
CivicCenter@coloradocoalition.orgI,
Units:  216,
,
Renaissance at Loretto Heights,Renaissance
Property Management Corporation,
Anthony James,
3171 West Girard Avenue,
"Englewood, CO 80110",
(303)806-0801,
ajames@coloradocoalition.org,
Units:  77,
,
Renaissance at Xenia Village,Renaissance
Property Management Corporation,
Landon Millsap,
1420 Xenia Street #101-B,
"Denver, CO 80220",
(303)355-9196,
lmillsap@coloradocoalition.org,
Units:  77,
,
Reserve at Centerra,Mission Rock
"Residential, LLC",
Sarisa Golden,
4264 McWhinney Boulevard,
"Loveland, CO 80538",
(970)613-1100,
reservecenter@missionrockres.com,
Units:  152,
,
Reserve at South Creek,Mission Rock
"Residential, LLC",
Alyse Stephens,
15611 East Jamison Avenue,
"Englewood, CO 80112",
(303)680-6696,
reservesouthcreek@missionrockres.com,
Units:  168,
,
Residences At Willow Park,Housing Authority
of the City of Aurora,
Cindy Gonzales,
14001 East Colorado Drive,
"Aurora, CO 80012",
(303)337-4472,
cgonzales@aurorahousing.org,
Units:  68,
,
Residences at Sixth Avenue,Housing
Authority of the City of Aurora,
Jennifer Barton,
601 Potomac Street,
"Aurora, CO 80011",
(720)949-1961,
jbarton@aurorahousing.org,
Units:  68,
,
Retreat at Park Meadows,Lincoln Property
Company,
Sherri Champignon,
10200 Park Meadows Drive,
"Littleton, CO 80124",
(303)790-9700,
parkmeadowsmgr@lincolnapts.com,
Units:  518,
,
RiDE at RiNo,Alliance Residential Co.
Jesse Neal,
3609 Wynkoop Street,
"Denver, CO 80216",
(303)988-7433,
rideatrino@allresco.com,
Units:  84,
,
,
Rifle Creek Apartments,Gold Crown
Management,
Kimberly Krelovich,
"3025 Coal Mine Avenue, Suite #1A",
"Rifle, CO 81650",
(970)625-4669,
riflecreekapts@comcast.net,
Units:  94,
,
Riverwalk Apartments,"Highmark Residential,"
LLC,
Rachel Becerril,
744 Mockingbird Street A100,
"Brighton, CO 80601",
(303)637-9221,
riverwalkcd@highmarkres.com,
Units:  132,
,
Roosevelt Park Apartments,Alliance
Residential Co.,
Sabina Hernandez,
600 Longs Peak Avenue,
"Longmont, CO 80501",
(855)854-8047,
shernandez@allresco.com,
Units:  115,
,
SOVA,Greystar Real Estate Partners -
Mountain,
Mallori Scandore,
1901 Grant Street,
"Denver, CO 80203",
(303)832-0412,
sovamgr@greystar.com,
Units:  211,
,
Sable Ridge Residences,Avanath Realty
Ty Lattimore,
15255 East 40th Avenue,
"Denver, CO 80239",
(303)375-0100,
tlattimore@avanath.com,
Units:  61,
,
,
Santana Ridge,Harbor Group Residential
Tabby Martinez,
1355 South Galena Street,
"Denver, CO 80231",
(303)751-3000,
mkinghorn@harborg.com,
Units:  384,
,
,
Sheridan Glen,"Brothers Redevelopment, Inc."
Mico Solver,
5350 West 52nd Avenue,
"Denver, CO 80212",
(303)433-0409,
mico@brothersredevelopment.org,
Units:  109,
,
Sienna at Cherry Creek,Alliance Residential
Co.,
Lynn Montez,
1939 South Quebec Way,
"Denver, CO 80231",
(303)671-9331,
esloan@allresco.com,
Units:  220,
,
Silverbrook,Alliance Residential Co.
Kaitlyn Oelrich,
15403 East 1st Avenue,
"Aurora, CO 80011",
(303)364-5050,
tjones@allresco.com,
Units:  165,
,
SkyHouse Denver,Equity Residential
Ashley O'Connell,
1776 Broadway,
"Denver, CO 80202",
(720)708-7000,
skyhouse@eqr.com,
Units:  354,
,
,
Skye Crest,Apartment Management
"Consultants, LLC",
Brittany Moore,
7846 West Mansfield Parkway,
"Lakewood, CO 80235",
(303)984-1940,
skyecrest@amcllc.net,
Units:  300,
,
Skyline Apartments,Harbor Group Residential
Jennifer Schroeder,
8849 Pearl Street,
"Thornton, CO 80229",
(303)650-0012,
mkinghorn@harborg.com,
Units:  464,
,
Sloan's Lake Apartments,Greystar Real Estate
Partners - Mountain,
Sandra Martin,
6792 West 19th Place,
"Lakewood, CO 80214",
(303)238-4100,
sloanslakemgr@greystar.com,
Units:  192,
,
Solana Lucent Station,Mission Rock
"Residential, LLC",
Patti Felker,
8555 Belle Drive,
"Highlands Ranch, CO 80129",
(303)945-3511,
pm.lucentstation@missionrockres.com,
Units:  285,
,
Solana Stapleton,"Mission Rock Residential,"
LLC,
Felisha Austin,
11700 East 26th Avenue,
"Denver, CO 80238",
(720)822-2685,
solanastapleton@missionrockres.com,
Units:  280,
,
Somerset Apartments,Rozeboom & Company
Noel & Anna Grindel,
818 Logan Street #101,
"Denver, CO 80203",
(303)837-8311,
somerset@rozeboomcompany.com,
Units:  81,
,
,
South Lowell Apartments,Denver Housing
Authority - HMD,
Jodi Rodriguez,
4725 South Lowell Boulevard,
"Littleton, CO 80123",
(720)946-6070,
jrodri@denverhousing.org,
Units:  96,
,
Spring Brook Apartments,ComCap
Management,
Lulu Duran,
1805 East 78th Avenue,
"Denver, CO 80229",
(303)227-3500,
info.springbrook@comcapmgmt.com,
Units:  120,
,
Springs at Eagle Bend,Continental Properties
Kim Martinez,
7700 South Winnipeg Street,
"Aurora, CO 80016",
(262)509-0351,
arobinson@cproperties.com,
Units:  280,
,
,
Spyglass Creek,Priderock Capital
Michael Amaya,
7100 East Mississippi Avenue,
"Denver, CO 80224",
(303)753-9080,
manager@spyglasscreek.com,
Units:  573,
,
St Paul Collection,"BLDG Management Co.,"
LLC,
Lauren Greene,
210 Saint Paul Street,
"Denver, CO 80206",
(303)927-7346,
info@stpaulcollection.com,
Units:  165,
,
Station A Apartments,Pauls Corporation
Kimberly Pechar,
4550 North Kittredge Street,
"Denver, CO 80239",
(303)284-6996,
manager@stationadenver.com,
Units:  400,
,
Steele Creek,"UDR, Inc."
Brian Moore,
3222 East 1st Avenue,
"Denver, CO 80206",
(720)372-2904,
steelecreek@udr.com,
Units:  218,
,
Stone Canyon Apartments,Thompson Michie
Communities,
Rosio Rangel,
19255 Cottonwood Drive,
"Parker, CO 80138",
(303)851-1900,
stonecanyon@thompsonmichie.com,
Units:  660,
,
Stone Garden on Birch,Cirrus Asset
"Management, Inc.",
Daunne Gadison,
1150 South Birch Street,
"Denver, CO 80246",
(818)222-4840,
stonegardenonbirch@cirrusami.com,
Units:  74,
,
Stonegate Apartments,Summit Management
Kim Ho-Sing-Loy,
11815 Ridge Parkway,
"Broomfield, CO 80021",
(303)469-0005,
stonegate@summitmanagementservices.net,
Units:  350,
,
Straight Creek,HPMA Corp.
Tonya Malloy,
PO Box 7283,
"Dillon, CO 80435",
(970)468-6838,
tmalloy@havenpm.com,
Units:  79,
Units:  336,
,
Stratford Station Apartments,Greystar Real
Estate Partners - Mountain,
Cramer McGinty,
7555 East Peakview Avenue,
"Englewood, CO 80111",
(303)796-9339,
stratfordstationmgr@greystar.com,
Units:  192,
,
Studio LoHi,"Simpson Property Group, LP"
Melissa Fitzgerald,
2555 17th Street,
"Denver, CO 80211",
(303)800-3515,
StudioLoHi@simpsonhousing.com,
Units:  114,
,
,
Summit Riverside Apartments,Summit
Management,
Chandra Tischler,
4957 South Prince Court,
"Littleton, CO 80123",
(303)730-8882,
summitriverside@summitmanagementservices.net,
Units:  248,
,
Summitt Ridge Apartment Homes,Greystar
Real Estate Partners - Mountain,
Christa Snyder,
8330 East Quincy Avenue,
"Denver, CO 80237",
(303)740-8665,
summittridgemgr@greystar.com,
Units:  360,
,
Sunchase Apartments,Spectrum Commercial
Real Estate Solutions,
Rita Sanchez,
1055 South Zeno Way,
"Aurora, CO 80017",
(303)368-4141,
sunchasemanager@scres.us,
Units:  192,
,
Sunset Peak Apartments,Avanti Residential
Kiely Barrett,
475 East Russell Boulevard,
"Thornton, CO 80229",
(303)451-7123,
kbarrett@avantiresidential.com,
Units:  184,
,
Syracuse Plaza,Denver Housing Authority -
HMD,
Stephanie Borrego,
4333 South Syracuse Street,
"Denver, CO 80237",
(720)946-6054,
sborre@denverhousing.org,
Units:  100,
,
Tanemara,Team Asset Management
Dawn Nuttall,
11453 West Burgundy Avenue,
"Littleton, CO 80127",
(303)948-0800,
tanemara-manager@teamasset.us,
Units:  219,
,
Tantra Lake Apartments,Boulder Housing
Partners,
Sarah Banning,
1000 West Moorhead Circle,
"Boulder, CO 80305",
(303)499-3605,
bannings@boulderhousing.org,
Units:  185,
,
Ten 30,Harbor Group Residential
Ashley Einsenhauer,
1049 East 9th Avenue,
"Broomfield, CO 80020",
(303)228-8935,
mkinghorn@harborg.com,
Units:  209,
,
Tennyson Place,"BLDG Management Co., LLC"
Bari Callahan,
3885 Tennyson Street,
"Denver, CO 80212",
(720)355-5186,
bari@bldgapartments.com,
Units:  81,
,
,
Terra Vista at the Park,Greystar Real Estate
Partners - Mountain,
Della Jones,
5425 South Federal Circle,
"Littleton, CO 80123",
(303)795-5850,
terravistamgr@greystar.com,
Units:  324,
,
Terrace Park Apartment Homes,ComCap
Management,
Sylvia Renteria,
15720 East Alameda Parkway,
"Aurora, CO 80017",
(303)337-2023,
srenteria@comcapmgmt.com,
Units:  179,
,
The Amherst,"BLDG Management Co., LLC"
Leslie Reynosa,
2775 South Federal Boulevard,
"Denver, CO 80236",
(303)922-9398,
liveonsouthfederal@bldgapartments.com,
Units:  81,
,
,
The Atrii,Echelon Property Group
Ashley Bickimer,
5100 Leetsdale Drive,
"Denver, CO 80246",
(303)321-3990,
mgr.atrii@echelonpg.com,
Units:  197,
,
The Avenues Crofton Park,The Avenues
"Company, LLC",
Corne' Lewis,
12431 King Court,
"Broomfield, CO 80020",
(720)328-9548,
info@livetheavenues.com,
Units:  90,
,
The Birch,Allied Orion Group
Jodi Rossi,
4390 East Mississippi Avenue,
"Denver, CO 80246",
(303)759-1500,
jrossi@allied-orion.com,
Units:  129,
,
The Bluffs at Highlands Ranch,Sares-Regis
Group,
Russell MacDonald,
600 West County Line Road,
"Highlands Ranch, CO 80129",
(303)791-4604,
rmacdonald@sares-regis.com,
Units:  340,
,
The Boulevard Denver Apartments Inc,The Brodie
"Simpson Property Group, LP",
Rachel Cook,
150 West 9th Avenue,
"Denver, CO 80204",
(720)904-5638,
rachel.cook@simpsonhousing.com,
Units:  290,
,
The Bus Stop Apartments,Thistle Community
Housing,
Paula Taylor-Howlett,
4871 Broadway,
"Boulder, CO 80304",
ptaylorhowlett@thistle.us,
Units:  53,
,
The Carson Apartments @ Florida Station,The Casey
"Metrex Property Group, Inc.",
Gus Rosales,
14052 East Iowa Drive,
"Aurora, CO 80012",
(303)671-7700,
carson@dunmire.net,
Units:  201,
,
The Confluence Apartments,PMRG
1441 Little Raven Street,
"Denver, CO 80202",
(720)835-1441,
ebreuer@theconfluencedenver.com,
Units:  287,
,
,
The Covington on Cherry Creek,Cortland
Partners,
Sophia Ahoor,
2234 South Trenton Way,
"Denver, CO 80231",
(303)750-4653,
covington@cortlandpartners.com,
Units:  384,
,
The Depot at Twenty Mile,Klingbeil Capital
Management,
9425 Twenty Mile Road,
"Parker, CO 80134",
(765)618-9645,
jgeisler@kcmapts.com,
Units:  200,
,
The Douglas,"Fairfield Residential Company,"
LLC,
2300 Walnut Street,
"Denver, CO 80205",
(303)296-3404,
leasing@lifeatthedouglas.com,
Units:  310,
,
The Fairways at Raccoon Creek,Alliance
Residential Co.,
Megan Tahquette,
1250 South Dayton Court,
"Denver, CO 80247",
(303)738-3800,
"ddickson@allresco.com,",
raccooncreek@allresco.com,
Units:  360,
,
The Fletcher Southlands,Echelon Property
Group,
Kara Bradley,
22959 East Smoky Hill Road,
"Aurora, CO 80015",
(303)699-5577,
mgr.fletcher@echelonpg.com,
Units:  320,
,
The Gardens on Paris,Denver Realty Group
Marie Torres,
1678 Paris Street,
Suite 101,
"Aurora, CO 80010",
(303)343-0940,
marie@gardensonparis.com,
Units:  118,
,
The Geneva Apartments,"Hans Nielsen, Inc."
William Polkinghorn,
491 Geneva Street,
"Aurora, CO 80010",
(303)343-8583,
thegeneva@yahoo.com,
Units:  86,
,
,
The Glenn,Greystar Real Estate Partners -
Mountain,
Sean Riley,
9300 East Mineral Avenue,
"Centennial, CO 80112",
(303)706-9300,
theglennmgr@greystar.com,
Units:  306,
,
The Grove at Cherry Creek Park,Alliance
Residential Co.,
Mikhalia Leffler,
6107 South Parker Road,
"Centennial, CO 80016",
(303)766-2500,
thegrovecherrycreek@allresco.com,
Units:  216,
,
The Grove at Stapleton,Unaffiliated
Communities,
2980 North Syracuse Street,
"Denver, CO 80230",
(303)333-2980,
leasing@GroveAtStapleton.com,
Units:  150,
,
,
The Hamptons,Greystar Real Estate Partners
#NAME?,
Rhonda Inkrote,
8507 West Hampden Avenue,
"Lakewood, CO 80227",
(303)997-9218,
hamptonsmgr@greystar.com,
Units:  312,
,
The Helix,Laramar Group
Alanna Maikovich,
1017 South Birch Street,
#105,
"Glendale, CO 80246",
(303)758-4618,
amaikovich@laramarapts.com,
Units:  132,
,
The Huntington,Greystar Real Estate Partners
#NAME?,
Jodi Cook,
8223 West Floyd Avenue,
"Lakewood, CO 80227",
(303)985-4490,
thehuntingtonmgr@greystar.com,
Units:  287,
,
The Legacy Apartments,Team Asset
Management,
Bethany Wherry,
2727 Nelson Road,
"Longmont, CO 80503",
(303)651-3600,
Legacy-leasing@teamasset.us,
Units:  436,
,
The Links at Legacy Ridge,"Griffis Blessing, Inc."
Mary Zatkalik,
2710 Bruchez Parkway,
"Westminster, CO 80234",
(303)465-5075,
linksatlegacyridge@gb85.com,
Units:  232,
,
,
The Lodge,Greystar Real Estate Partners -
Mountain,
Shawn Beissel,
4697 East Louisiana Avenue,
"Denver, CO 80246",
(303)758-7753,
lodgeapartmentsmgr@greystar.com,
Units:  284,
,
The Lotus Apartments,Greystar Real Estate
Partners - Mountain,
Brandi Prochazka,
900 28th Street,
"Boulder, CO 80303",
(303)476-2308,
thelotusmgr@greystar.com,
Units:  68,
,
The Manhattan Tower and Lofts,Windsor
Property Management,
Sabrina Colella,
1801 Bassett Street,
"Denver, CO 80202",
(720)904-2500,
themanhattanmkt@windsorcommunities.com,
Units:  400,
,
The Marq at Ridgegate,CWS Apartment
"Homes, LLC",
Jackie Eldridge,
10270 Commonwealth Street,
"Lone Tree, CO 80124",
(720)895-9900,
marqatridgegate@cwsapartments.com,
Units:  243,
,
The Meadows at Town Center,Griffis
"Blessing, Inc.",
Lewis Leslie,
10101 Washington Street,
"Thornton, CO 80229",
(303)450-1553,
meadows.town.center@gb85.com,
Units:  104,
,
The Modern Apartments,The Jacobson
Company,
Molly Breslin,
6301 West Hampden Avenue,
"Denver, CO 80227",
(303)985-4426,
moderncm@thejacobsoncompany.com,
Units:  230,
,
The Palmer,Greystar Real Estate Partners -
Mountain,
Heather Moxon,
324 Inverness Drive South,
"Englewood, CO 80112",
(303)790-8437,
livethepalmermgr@greystar.com,
Units:  252,
,
The Parc at Greenwood Village,Grand Peaks
Property Management,
Jennifer Hamrick,
5500 DTC Parkway,
"Greenwood Village, CO 80111",
(720)644-4264,
theparc@grandpeaks.com,
Units:  248,
,
The Pines at Castle Rock,Mission Rock
"Residential, LLC",
Muneer Barkatullah,
6221 Castlegate Drive West,
"Castle Rock, CO 80108",
(303)814-5600,
pm.pines@missionrockres.com,
Units:  630,
,
The Portola at SouthGlenn,Avenue 5
Residential,
Natalie Maraoui,
6851 South Gaylord Street,
Suite 205,
"Centennial, CO 80122",
(720)257-7373,
portola@avenue5.com,
Units:  202,
,
The Pullman,Greystar Real Estate Partners -
Mountain,
Luisa Smoot,
1959 Wewatta Street,
"Denver, CO 80202",
(303)380-1959,
thepullman@greystar.com,
Units:  168,
,
The Rail at Inverness,Apartment
"Management Consultants, LLC",
Jeff Prall,
10001 East Dry Creek Road,
"Englewood, CO 80112",
(303)790-1100,
ravmgr@amcllc.net,
Units:  220,
,
The Ranch at Bear Creek,Echelon Property
Group,
Ana Grijalva,
3324 South Field Street,
Suite 100,
"Lakewood, CO 80227",
(303)988-6337,
mgr.ranchatbearcreek@echelonpg.com,
Units:  201,
,
The Residence at Governor's Park,"Kensico,"
LLC,
Property Manager,
727 Pearl Street,
"Denver, CO 80203",
(303)837-0659,
Units:  66,
,
,
The Retreat at The Flatirons,Windsor
Property Management,
Mallory Miller,
13780 Del Corso Way,
"Broomfield, CO 80020",
(303)665-3780,
flatirons@windsorcommunities.com,
Units:  374,
,
The Ridge at Mountain View,Greystar Real
Estate Partners - Mountain,
Sheila Nienow,
7865 Allison Way,
"Arvada, CO 80005",
(303)431-1600,
ridgeatmvmgr@greystar.com,
Units:  168,
,
The Rise at Cherry Creek,Laramar Group
Alanna Maikovich,
878 South Dexter Street,
"Denver, CO 80246",
(303)757-2991,
tpolewchak@laramarapts.com,
Units:  137,
,
,
The Seasons of Cherry Creek,RedPeak
Kristen Burton,
3498 East Ellsworth Avenue,
"Denver, CO 80209",
(303)333-1515,
seasonsoffice@redpeak.com,
Units:  280,
,
The Soleil,Holland Partner Group
Amanda Richmond,
6565 South Syracuse Way,
"Centennial, CO 80111",
(303)694-1119,
thesoleil@hollandpartnergroup.com,
Units:  281,
,
,
The Tenzing,Greystar Real Estate Partners -
Mountain,
Darcy O'Dell,
11674 North Pecos Street,
"Westminster, CO 80234",
(720)358-1200,
thetenzing@greystar.com,
Units:  320,
,
The Townhomes at Two Creeks & Four Winds,The Township at Highlands
"The Sherman Agency, Inc.",
Bonnie Moritzky,
7478 West 10th Avenue,
"Lakewood, CO 80214",
(303)234-9492,
4winds2creeks@theshermanagencyinc.com,
Units:  53,
,
The Ventana,Birge and Held
Amy Riedel,
5095 East Donald Avenue #208,
"Denver, CO 80222",
(720)758-1316,
leasing@liveventana.com,
Units:  300,
,
,
The View at North Peak,Hudson Grove
Property Management,
Denise Hinojos,
10701 North Pecos Street,
"Northglenn, CO 80234",
TheView.Manager@HudsonGrovePM.com,
Units:  288,
,
The Village Apartments,Metrex Property
"Group, Inc.",
Michelle Rasmussen,
10250 West Mississippi Avenue,
"Lakewood, CO 80226",
(303)987-1321,
micheller@metrexgroup.com,
Units:  90,
,
The Village on Cypress,Echelon Property
Group,
Nicole Addy,
8901 Colorado Boulevard,
"Thornton, CO 80229",
(303)289-1800,
lease.villageoncypress@echelonpg.com,
Units:  220,
,
The Villas at Homestead,Apartment
"Management Consultants, LLC",
Lindi Dermont,
6857 South Homestead Parkway,
"Centennial, CO 80112",
(303)290-6270,
vhsmgr@amcllc.net,
Units:  312,
,
The Wentworth Apartments,MAXX
Properties,
Brenda Enriquez-Cruz,
11255 East Alameda Avenue,
"Aurora, CO 80012",
(303)341-6585,
wentworth@maxxproperties.com,
Units:  264,
,
The Wheatley Flats,Confluence Communities
Meredith Walker,
530 25th Street,
"Denver, CO 80205",
(720)443-6300,
mwalker@live-cc.com,
Units:  82,
,
The York on City Park,Shea Properties
Amanda Lingenfelser,
1781 York Street,
"Denver, CO 80206",
(303)388-3500,
york@sheaproperties.com,
Units:  212,
,
,
Thomas Connole,Denver Housing Authority -
HMD,
Gina Menchaca,
1710 Williams Street,
"Denver, CO 80218",
(720)946-6020x6019,
gmench@denverhousing.org,
Units:  100,
,
Tiara Apartments,Urban Property
Management Inc,
Mary Caldwell,
12000 East 16th Avenue,
"Aurora, CO 80010",
(303)364-5059,
Units:  51,
,
,
Tiffany Square Apartments,PK Management
Tom Daughty,
935 Sheridan Boulevard,
"Denver, CO 80214",
(303)232-8858,
tdaughty@pkmanagement.com,
Units:  52,
,
Timber Lodge,Apartment Management
"Consultants, LLC",
Cheri Fox,
1769 Coronado Parkway North,
"Thornton, CO 80229",
(303)287-5531,
tlomgr@amcllc.net,
Units:  390,
,
Timberline Farms,Confluence Communities
Aimee Wright,
5705 Simms Street,
"Arvada, CO 80002",
(720)382-7900,
awright@live-cc.com,
Units:  314,
,
Touchstone Modern Apartment Homes,Town Centre Senior Apts
Embrey Management Services,
Amy Hood,
11996 Ridge Parkway,
"Broomfield, CO 80021",
(303)469-7777,
info@liveattouchstone.com,
Units:  292,
,
Townhomes at Tollgate Creek,Unaffiliated
Communities,
17236 East Baltic Place,
"Aurora, CO 80013",
(303)696-0892,
Units:  60,
,
,
,
Traditions Apartments,Dominium
Jan Molleur,
3290 East County Line Road,
"Highlands Ranch, CO 80126",
(303)771-2984,
tdenver@dominiuminc.com,
Units:  96,
,
,
Trailside Apartments,Wasatch Premier
Communities,
Melissa Rohling,
18139 Mainstreet,
"Parker, CO 80134",
(303)841-5256,
trailside@netwasatch.com,
Units:  280,
,
Trifecta Belmar,Embrey Management
Services,
7110 West Virginia Avenue,
"Lakewood, CO 80226",
(303)989-1779,
emmab@trifectabelmar.com,
Units:  220,
,
,
Tuscan Heights,Greystar Real Estate Partners
#NAME?,
Skye Elkins-Mitchell,
1800 West 85th Avenue,
"Denver, CO 80260",
(303)650-6200,
tuscanheights@greystar.com,
Units:  492,
,
Twin Lake Towers,Woodhaven Management
Company,
Kim Robertson,
8680 East Alameda Avenue,
"Denver, CO 80247",
(303)321-3742,
managertlt@twinlaketowers.net,
Units:  254,
,
Union Denver,Daydream
Eric Breuer,
1770 Chestnut Place,
1770 Chestnut Pl.,
"Denver, CO 80202",
(303)604-1770,
ebreur@uniondenver.com,
Units:  579,
,
Union West Apartments,Inland Residential
"Real Estate Services, LLC",
Julie Neff,
35 Van Gordon Street,
"Lakewood, CO 80228",
(720)800-9055,
marshall.martinez@inlandgroup.com,
Units:  267,
,
Uptown Broadway,Cardinal Group
Management,
Leah Sugai,
4590 13th Street,
#105,
"Boulder, CO 80304",
(303)440-3464,
cm@uptownbroadwayboulder.com,
Units:  116,
,
Ute Creek Apartments,HPMA Corp.
Michelle Willson,
1100 East 17th Avenue,
"Longmont, CO 80504",
(303)684-6821,
michelle@havenpm.com,
Units:  210,
,
Vantage Point Apartments,Allied Orion
Group,
Jodi Rossi,
1105 South Cherry Street,
"Denver, CO 80246",
(303)757-6789,
jrossi@allied-orion.com,
Units:  115,
,
Vela Meridian Apartments,Shea Properties
Jake Foley,
10115 South Peoria Street,
"Parker, CO 80134",
(303)805-7900,
vela@sheaapartments.com,
Units:  216,
,
Venue at Promenade,Equity Residential
Tracie Jacobs,
6200 Castlegate Drive West,
"Castle Rock, CO 80108",
(303)660-6262,
venuepromenade@eqr.com,
Units:  312,
,
Veranda Highpointe Apartments,Cardinal
Group Management,
Erica Moats,
6343 East Girard Place,
"Denver, CO 80222",
(303)757-4048,
livelife@verandahighpointe.com,
Units:  362,
,
Verona Apartment Homes,Greystar Real
Estate Partners - Mountain,
Wendy Fritza,
2961 West Centennial Drive,
"Littleton, CO 80123",
(303)795-3018,
veronamgr@greystar.com,
Units:  276,
,
Verra West,HPMA Corp.
Jevon Beck,
1420 Renaissance Drive,
"Longmont, CO 80503",
(303)651-9000,
JBeck@havenpm.com,
Units:  276,
,
Via Apartments,"Highmark Residential, LLC"
Vanessa Juarez,
828 Broadway,
"Denver, CO 80203",
(303)832-0828,
viaapartmentscd@highmarkres.com,
Units:  200,
,
Villa Parada Apartments,"Bowaut, Inc."
JoAnn Sartain,
3655 South Delaware Street,
Apt. 108,
"Englewood, CO 80110",
(303)761-4296,
Units:  66,
,
Village Crest Apts Ltd,Security Properties
Residential,
Elizabeth Lopez,
6201 East 62nd Avenue,
"Commerce City, CO 80022",
(303)287-6001,
mgr.villagecrest@secpropres.com,
Units:  120,
,
Village at Westerly Creek I,Housing Authority
of the City of Aurora,
Ginnie McNair,
10827 East Kentucky Avenue,
"Aurora, CO 80012",
(720)251-2081,
gmcnair@aurorahousing.org,
Units:  55,
,
Village of Greenbriar,Maiker Housing
Partners,
Perla Flores,
8290 North Federal Boulevard,
"Westminster, CO 80031",
(303)430-9513,
greenbriar@unisonhp.com,
Units:  231,
,
Villages at Gateway,Bridge Property
Management,
Viviana Aguilar,
12175 Albrook Drive,
"Denver, CO 80239",
(303)371-2400,
vaguilar@bridgepm.com,
Units:  760,
,
Villas on 76th,"BLDG Management Co., LLC"
Rey Diaz,
2002 West 76th Avenue,
"Denver, CO 80221",
(303)427-7160,
villason76@bldgapartments.com,
Units:  384,
,
Viridian,Alliance Residential Co.
Elizabeth Ryan,
5335 South Valentia Way,
"Greenwood Village, CO 80111",
(303)770-7007,
viridian@allresco.com,
Units:  420,
,
Vista at Trapper's Glen,Greystar Real Estate
Partners - Mountain,
Crystal Szymanski,
11736 West Chenango Drive,
"Morrison, CO 80465",
(303)979-1448,
trappersglenmgr@greystar.com,
Units:  144,
,
Vistas at Stony Creek Apartments,Mission
"Rock Residential, LLC",
Carolyn White,
9140 West Coal Mine Avenue,
"Littleton, CO 80123",
(303)904-2021,
